NUTS_BN_CODE,NUTS_CODE
3963,DE26A
3964,DE269
3964,DE26A
3965,DE26A
3965,DE26C
3966,DE264
3966,DE26A
3967,DE26A
3967,DE26B
3968,PL225
3968,PL22C
3969,PL225
3969,PL227
3970,PL227
3970,PL22C
3971,DE246
3971,DE24B
3972,DE24B
3972,DE24C
3973,DEB15
3973,DEB19
3974,DEB14
3974,DEB19
3975,DEB1
3975,DEB19
3975,DEB3
3975,DEB3J
3976,DEB1
3976,DEB19
3976,DEB2
3976,DEB22
3977,DEB1
3977,DEB16
3977,DEB2
3977,DEB22
3978,DEB16
3978,DEB19
3979,DE7
3979,DE71
3979,DE71D
3979,DEB
3979,DEB3
3979,DEB3J
3980,DE714
3980,DE71D
3981,DE71A
3981,DE71D
3982,DEB23
3982,DEB25
3983,DEB22
3983,DEB23
3984,DE
3984,DEB
3984,DEB2
3984,DEB23
3984,LU
3984,LU0
3984,LU00
3984,LU000
3985,CZ07
3985,CZ072
3985,CZ08
3985,CZ080
3986,CZ
3986,CZ0
3986,CZ08
3986,CZ080
3986,SK
3986,SK0
3986,SK03
3986,SK031
3987,CZ
3987,CZ0
3987,CZ08
3987,CZ080
3987,PL
3987,PL2
3987,PL22
3987,PL225
3988,CZ
3988,CZ0
3988,CZ08
3988,CZ080
3988,PL
3988,PL2
3988,PL22
3988,PL227
3989,BE
3989,BE3
3989,BE35
3989,BE353
3989,FR
3989,FR2
3989,FR21
3989,FR211
3990,BE341
3990,BE342
3991,BE342
3991,BE344
3992,BE
3992,BE3
3992,BE34
3992,BE342
3992,LU
3992,LU0
3992,LU00
3992,LU000
3993,PL22A
3993,PL22C
3994,PL215
3994,PL217
3995,PL2
3995,PL21
3995,PL217
3995,PL3
3995,PL32
3995,PL323
3996,FR222
3996,FR223
3997,FR221
3997,FR223
3998,FR22
3998,FR223
3998,FR23
3998,FR232
3999,DEB22
3999,DEB24
4000,DEB1
4000,DEB16
4000,DEB2
4000,DEB24
4001,DEB23
4001,DEB24
4002,DE245
4002,DE247
4003,DE247
4003,DE24C
4004,DE24
4004,DE247
4004,DE26
4004,DE267
4005,PL323
4005,PL324
4006,DEB1
4006,DEB1A
4006,DEB3
4006,DEB3J
4007,DEB19
4007,DEB1A
4008,DE7
4008,DE71
4008,DE71D
4008,DEB
4008,DEB1
4008,DEB1A
4009,DEB11
4009,DEB1A
4010,DE718
4010,DE71A
4011,DE712
4011,DE718
4012,DE718
4012,DE71D
4013,BE34
4013,BE344
4013,BE35
4013,BE351
4014,BE
4014,BE3
4014,BE35
4014,BE351
4014,FR
4014,FR2
4014,FR21
4014,FR211
4015,BE351
4015,BE353
4016,DE246
4016,DE249
4017,DE249
4017,DE24D
4018,DE249
4018,DE24B
4019,DE265
4019,DE26B
4020,DE265
4020,DE26A
4021,BE343
4021,BE344
4022,BE342
4022,BE343
4023,BE34
4023,BE343
4023,BE35
4023,BE351
4024,CZ071
4024,CZ072
4025,CZ06
4025,CZ064
4025,CZ07
4025,CZ071
4026,CZ05
4026,CZ053
4026,CZ07
4026,CZ071
4027,CZ07
4027,CZ071
4027,CZ08
4027,CZ080
4028,PL
4028,PL2
4028,PL21
4028,PL216
4028,SK
4028,SK0
4028,SK03
4028,SK031
4029,PL215
4029,PL216
4030,PL21
4030,PL216
4030,PL22
4030,PL225
4031,PL21
3812,FR51
3812,FR513
3813,FR2
3813,FR25
3813,FR252
3813,FR5
3813,FR52
3813,FR523
3814,FR252
3814,FR253
3815,FR251
3815,FR252
3816,DEB39
3816,DEB3I
3817,DEB39
3817,DEB3C
3818,DE1
3818,DE12
3818,DE126
3818,DE7
3818,DE71
3818,DE715
3819,DE7
3819,DE71
3819,DE715
3819,DEB
3819,DEB3
3819,DEB3I
3820,DE1
3820,DE12
3820,DE128
3820,DE7
3820,DE71
3820,DE715
3821,DE7
3821,DE71
3821,DE715
3821,DEB
3821,DEB3
3821,DEB39
3822,DE256
3822,DE25A
3823,DE258
3823,DE25A
3824,FR1
3824,FR10
3824,FR102
3824,FR2
3824,FR22
3824,FR222
3825,FR1
3825,FR10
3825,FR108
3825,FR2
3825,FR22
3825,FR222
3826,FR22
3826,FR222
3826,FR23
3826,FR231
3827,DE234
3827,DE236
3828,DE234
3828,DE239
3829,DE23
3829,DE234
3829,DE25
3829,DE259
3830,DEB3D
3830,DEB3F
3831,DEB3C
3831,DEB3D
3832,DEB3D
3832,DEB3G
3833,BE
3833,BE3
3833,BE34
3833,BE345
3833,FR
3833,FR4
3833,FR41
3833,FR411
3834,BE
3834,BE3
3834,BE34
3834,BE345
3834,FR
3834,FR4
3834,FR41
3834,FR412
3835,DE254
3835,DE257
3836,DE257
3836,DE258
3837,DE252
3837,DE257
3838,DE257
3838,DE259
3839,DE257
3839,DE25A
3840,DE11A
3840,DE11B
3841,DE119
3841,DE11B
3842,DE1
3842,DE11
3842,DE11B
3842,DE2
3842,DE25
3842,DE256
3843,DE11
3843,DE11B
3843,DE12
3843,DE127
3844,DE1
3844,DE11
3844,DE11B
3844,DE2
3844,DE25
3844,DE25A
3845,PL
3845,PL2
3845,PL21
3845,PL215
3845,SK
3845,SK0
3845,SK04
3845,SK041
3846,PL
3846,PL2
3846,PL21
3846,PL215
3846,SK
3846,SK0
3846,SK03
3846,SK031
3847,BE
3847,BE3
3847,BE34
3847,BE341
3847,FR
3847,FR4
3847,FR41
3847,FR411
3848,BE341
3848,BE345
3849,DE237
3849,DE239
3850,DE234
3850,DE237
3851,DE715
3851,DE71B
3852,DE1
3852,DE12
3852,DE128
3852,DE7
3852,DE71
3852,DE71B
3853,DE1
3853,DE12
3853,DE128
3853,DE7
3853,DE71
3853,DE71B
3854,DE1
3854,DE12
3854,DE127
3854,DE7
3854,DE71
3854,DE71B
3855,DE715
3855,DE71B
3856,CZ03
3856,CZ031
3856,CZ06
3856,CZ063
3857,CZ063
3857,CZ064
3858,DE24
3858,DE248
3858,DE25
3858,DE259
3859,DE24
3859,DE248
3859,DE25
3859,DE257
3860,PL
3860,PL3
3860,PL32
3860,PL323
3860,SK
3860,SK0
3860,SK04
3860,SK041
3861,PL2
3861,PL21
3861,PL215
3861,PL3
3861,PL32
3861,PL323
3862,DE25
3862,DE25A
3862,DE26
3862,DE268
3863,DEB
3863,DEB1
3863,DEB15
3863,DEC
3863,DEC0
3863,DEC06
3864,DEB1
3864,DEB15
3864,DEB3
3864,DEB3G
3865,DEB3B
3865,DEB3C
3866,DEB39
3866,DEB3B
3867,DE7
3867,DE71
3867,DE715
3867,DEB
3867,DEB3
3867,DEB3B
3868,DEB3B
3868,DEB3D
3869,DEB
3869,DEB2
3869,DEB25
3869,DEC
3869,DEC0
3869,DEC02
3870,DEB
3870,DEB2
3870,DEB25
3870,DEC
3870,DEC0
3870,DEC06
3871,DEB1
3871,DEB15
3871,DEB2
3871,DEB25
3872,DE1
3872,DE12
3872,DE127
3872,DE2
3872,DE26
3872,DE269
3873,DE1
3873,DE11
3873,DE11B
3873,DE2
3873,DE26
3873,DE269
3874,DE2
3874,DE26
3874,DE269
3874,DE7
3874,DE71
3874,DE71B
3875,DE25
3875,DE25A
3875,DE26
3875,DE26C
3876,DE1
3876,DE11
3876,DE11B
3876,DE2
3876,DE26
3876,DE26C
3877,DE268
3877,DE26C
3878,PL
3878,PL2
3878,PL22
3878,PL225
3878,SK
3878,SK0
3878,SK03
3878,SK031
3879,DE715
3879,DE716
3880,DE716
3880,DE71B
3881,DE2
3881,DE26
3881,DE269
3881,DE7
3881,DE71
3881,DE716
3882,DE711
3882,DE716
3883,DEB1
3883,DEB14
3883,DEB3
3883,DEB3G
3884,DEB1
3884,DEB14
3884,DEB3
3884,DEB3D
3885,DEB14
3885,DEB15
3886,DEB1
3886,DEB14
3886,DEB3
3886,DEB3B
3887,DE261
3887,DE269
3888,DE237
3888,DE23A
3889,FR1
3889,FR10
3889,FR102
3889,FR2
3889,FR22
3889,FR221
3890,FR21
3890,FR213
3890,FR22
3890,FR221
3891,FR221
3891,FR222
3892,FR231
3892,FR232
3893,FR22
3893,FR222
3893,FR23
3893,FR232
3894,DEB3B
3894,DEB3J
3895,DEB1
3895,DEB14
3895,DEB3
3895,DEB3J
3896,DEB35
3896,DEB3J
3897,DE715
3897,DE717
3898,DE7
3898,DE71
3898,DE717
3898,DEB
3898,DEB3
3898,DEB3B
3899,DE716
3899,DE717
3900,DE7
3900,DE71
3900,DE717
3900,DEB
3900,DEB3
3900,DEB35
3901,DE7
3901,DE71
3901,DE717
3901,DEB
3901,DEB3
3901,DEB3J
3902,DE24
3902,DE245
3902,DE25
3902,DE25A
3903,DE24
3903,DE245
3903,DE25
3903,DE257
3904,DE245
3904,DE248
3905,DE24
3905,DE245
3905,DE26
3905,DE268
3906,CZ
3906,CZ0
3906,CZ03
3906,CZ032
3906,DE
3906,DE2
3906,DE22
3906,DE225
3907,CZ
3907,CZ0
3907,CZ03
3907,CZ032
3907,DE
3907,DE2
3907,DE22
3907,DE229
3908,CZ
3908,CZ0
3908,CZ03
3908,CZ032
3908,DE
3908,DE2
3908,DE23
3908,DE235
3909,CZ
3909,CZ0
3909,CZ03
3909,CZ032
3909,DE
3909,DE2
3909,DE23
3909,DE239
3910,CZ031
3910,CZ032
3911,CZ
3911,CZ0
3911,CZ03
3911,CZ032
3911,DE
3911,DE2
3911,DE23
3911,DE237
3912,CZ
3912,CZ0
3912,CZ03
3912,CZ032
3912,DE
3701,DE238
3702,DE23
3702,DE236
3702,DE25
3702,DE25B
3703,DE118
3703,DE119
3704,DE119
3704,DE11A
3705,FR251
3705,FR253
3706,DEC01
3706,DEC03
3707,DEC03
3707,DEC05
3708,SK03
3708,SK032
3708,SK04
3708,SK041
3709,SK041
3709,SK042
3710,DE22
3710,DE22B
3710,DE23
3710,DE235
3711,DE22
3711,DE229
3711,DE23
3711,DE235
3712,DE235
3712,DE238
3713,FR23
3713,FR231
3713,FR24
3713,FR242
3714,FR23
3714,FR231
3714,FR25
3714,FR253
3715,FR1
3715,FR10
3715,FR103
3715,FR2
3715,FR23
3715,FR231
3716,FR1
3716,FR10
3716,FR108
3716,FR2
3716,FR23
3716,FR231
3717,FR23
3717,FR231
3717,FR25
3717,FR251
3718,DE25
3718,DE256
3718,DE27
3718,DE27D
3719,DE1
3719,DE11
3719,DE11D
3719,DE2
3719,DE25
3719,DE256
3720,DE256
3720,DE25C
3721,DE256
3721,DE25B
3722,DE1
3722,DE11
3722,DE11A
3722,DE2
3722,DE25
3722,DE256
3723,DEC01
3723,DEC04
3724,DEC03
3724,DEC04
3725,FR41
3725,FR413
3725,FR42
3725,FR421
3726,DE
3726,DEB
3726,DEB3
3726,DEB3K
3726,FR
3726,FR4
3726,FR41
3726,FR413
3727,DE
3727,DEC
3727,DEC0
3727,DEC01
3727,FR
3727,FR4
3727,FR41
3727,FR413
3728,DE
3728,DEC
3728,DEC0
3728,DEC05
3728,FR
3728,FR4
3728,FR41
3728,FR413
3729,DE
3729,DEC
3729,DEC0
3729,DEC04
3729,FR
3729,FR4
3729,FR41
3729,FR413
3730,DE254
3730,DE255
3731,DE254
3731,DE25B
3732,DE254
3732,DE25B
3733,DE253
3733,DE254
3734,CZ
3734,CZ0
3734,CZ07
3734,CZ072
3734,SK
3734,SK0
3734,SK02
3734,SK022
3735,DE258
3735,DE25B
3736,DE256
3736,DE258
3737,DE253
3737,DE258
3738,DE254
3738,DE258
3739,FR411
3739,FR414
3740,FR41
3740,FR411
3740,FR42
3740,FR421
3741,FR411
3741,FR413
3742,DEB31
3742,DEB34
3743,DEB3F
3743,DEB3K
3744,DEB
3744,DEB3
3744,DEB3F
3744,DEC
3744,DEC0
3744,DEC05
3745,DEB32
3745,DEB3F
3746,DE125
3746,DE126
3747,DE1
3747,DE12
3747,DE126
3747,DEB
3747,DEB3
3747,DEB34
3748,DE1
3748,DE12
3748,DE126
3748,DEB
3748,DEB3
3748,DEB31
3749,DE238
3749,DE239
3750,DE236
3750,DE239
3751,DE235
3751,DE239
3752,DE1
3752,DE12
3752,DE123
3752,DEB
3752,DEB3
3752,DEB3I
3753,DEB3E
3753,DEB3I
3754,DEB3H
3754,DEB3I
3755,DEB38
3755,DEB3I
3756,DEB36
3756,DEB3I
3757,DEB34
3757,DEB3I
3758,DEB31
3758,DEB3I
3759,DE1
3759,DE12
3759,DE126
3759,DEB
3759,DEB3
3759,DEB3I
3760,DE1
3760,DE12
3760,DE126
3760,DEB
3760,DEB3
3760,DEB3I
3761,DEC02
3761,DEC04
3762,DE
3762,DEC
3762,DEC0
3762,DEC02
3762,FR
3762,FR4
3762,FR41
3762,FR413
3763,SK031
3763,SK032
3764,SK02
3764,SK022
3764,SK03
3764,SK031
3765,SK03
3765,SK031
3765,SK04
3765,SK041
3766,CZ
3766,CZ0
3766,CZ07
3766,CZ072
3766,SK
3766,SK0
3766,SK03
3766,SK031
3767,FR412
3767,FR414
3768,FR2
3768,FR21
3768,FR214
3768,FR4
3768,FR41
3768,FR412
3769,FR2
3769,FR21
3769,FR213
3769,FR4
3769,FR41
3769,FR412
3770,FR411
3770,FR412
3771,AT
3771,AT3
3771,AT31
3771,AT313
3771,CZ
3771,CZ0
3771,CZ03
3771,CZ031
3772,CZ
3772,CZ0
3772,CZ03
3772,CZ031
3772,DE
3772,DE2
3772,DE22
3772,DE225
3773,AT
3773,AT1
3773,AT12
3773,AT124
3773,CZ
3773,CZ0
3773,CZ03
3773,CZ031
3774,DE123
3774,DE128
3775,DE1
3775,DE12
3775,DE128
3775,DEB
3775,DEB3
3775,DEB38
3776,DE11
3776,DE118
3776,DE12
3776,DE128
3777,DE125
3777,DE128
3778,DE1
3778,DE12
3778,DE128
3778,DE7
3778,DE71
3778,DE715
3779,DE126
3779,DE128
3780,DE126
3780,DE128
3781,DE1
3781,DE12
3781,DE128
3781,DEB
3781,DEB3
3781,DEB3I
3782,DEB33
3782,DEB3C
3783,DEB3C
3783,DEB3H
3784,DEB3C
3784,DEB3K
3785,DEB36
3785,DEB3C
3786,DEB32
3786,DEB3C
3787,DEB3C
3787,DEB3F
3788,DEB3C
3788,DEB3F
3789,DEB3C
3789,DEB3I
3790,AT
3790,AT1
3790,AT12
3790,AT125
3790,CZ
3790,CZ0
3790,CZ06
3790,CZ064
3791,CZ
3791,CZ0
3791,CZ06
3791,CZ064
3791,SK
3791,SK0
3791,SK02
3791,SK021
3792,AT
3792,AT1
3792,AT12
3792,AT124
3792,CZ
3792,CZ0
3792,CZ06
3792,CZ064
3793,CZ
3793,CZ0
3793,CZ06
3793,CZ064
3793,SK
3793,SK0
3793,SK02
3793,SK022
3794,CZ06
3794,CZ064
3794,CZ07
3794,CZ072
3795,CZ03
3795,CZ031
3795,CZ06
3795,CZ064
3796,DEC03
3796,DEC06
3797,DEC04
3797,DEC06
3798,DEC02
3798,DEC06
3799,DE252
3799,DE253
3800,DE252
3800,DE254
3801,DE252
3801,DE258
3802,DE11
3802,DE118
3802,DE12
3802,DE127
3803,DE11
3803,DE119
3803,DE12
3803,DE127
3804,DE127
3804,DE128
3805,DEB
3805,DEB3
3805,DEB3G
3805,DEC
3805,DEC0
3805,DEC05
3806,DEB
3806,DEB3
3806,DEB3G
3806,DEC
3806,DEC0
3806,DEC03
3807,DEB3F
3807,DEB3G
3808,DEB
3808,DEB3
3808,DEB3G
3808,DEC
3808,DEC0
3808,DEC06
3809,DE259
3809,DE25B
3810,DE23
3810,DE236
3810,DE25
3810,DE259
3811,DE254
3811,DE259
3812,FR2
3812,FR25
3812,FR252
3812,FR5
3579,DE224
3579,DE228
3580,DE224
3580,DE22C
3581,FR2
3581,FR25
3581,FR253
3581,FR5
3581,FR51
3581,FR514
3582,FR2
3582,FR25
3582,FR253
3582,FR5
3582,FR51
3582,FR513
3583,FR24
3583,FR242
3583,FR25
3583,FR253
3584,DE225
3584,DE228
3585,AT
3585,AT3
3585,AT31
3585,AT313
3585,DE
3585,DE2
3585,DE22
3585,DE225
3586,DE224
3586,DE225
3587,DE124
3587,DE12C
3588,DE12
3588,DE124
3588,DE13
3588,DE134
3589,DE124
3589,DE12A
3590,HU
3590,HU3
3590,HU32
3590,HU323
3590,SK
3590,SK0
3590,SK04
3590,SK042
3591,HU
3591,HU3
3591,HU31
3591,HU311
3591,SK
3591,SK0
3591,SK04
3591,SK042
3592,SK03
3592,SK032
3592,SK04
3592,SK042
3593,FR106
3593,FR107
3594,FR101
3594,FR106
3595,FR105
3595,FR106
3596,AT121
3596,AT124
3597,AT123
3597,AT124
3598,AT124
3598,AT126
3599,AT1
3599,AT12
3599,AT124
3599,AT3
3599,AT31
3599,AT313
3600,AT124
3600,AT125
3601,DE21
3601,DE21B
3601,DE22
3601,DE226
3602,DE226
3602,DE227
3603,DE21
3603,DE21J
3603,DE22
3603,DE226
3604,DE275
3604,DE27D
3605,DE276
3605,DE27D
3606,DE277
3606,DE27D
3607,DE1
3607,DE11
3607,DE11C
3607,DE2
3607,DE27
3607,DE27D
3608,DE21
3608,DE21I
3608,DE27
3608,DE27D
3609,DE114
3609,DE11D
3610,DE11C
3610,DE11D
3611,DE1
3611,DE11
3611,DE11D
3611,DE2
3611,DE27
3611,DE27D
3612,DE12A
3612,DE12B
3613,DE12A
3613,DE12B
3614,DE11
3614,DE112
3614,DE12
3614,DE12B
3615,DE129
3615,DE12B
3616,DE111
3616,DE115
3617,DE112
3617,DE115
3618,DE11
3618,DE115
3618,DE12
3618,DE12B
3619,DE
3619,DE1
3619,DE13
3619,DE133
3619,FR
3619,FR4
3619,FR42
3619,FR421
3620,FR421
3620,FR422
3621,FR41
3621,FR414
3621,FR42
3621,FR421
3622,DE
3622,DE1
3622,DE13
3622,DE134
3622,FR
3622,FR4
3622,FR42
3622,FR421
3623,DE
3623,DE1
3623,DE12
3623,DE124
3623,FR
3623,FR4
3623,FR42
3623,FR421
3624,FR103
3624,FR104
3625,FR1
3625,FR10
3625,FR103
3625,FR2
3625,FR24
3625,FR242
3626,FR103
3626,FR105
3627,DE219
3627,DE21J
3628,DE211
3628,DE219
3629,DE219
3629,DE21I
3630,DE21
3630,DE219
3630,DE22
3630,DE226
3631,DE21
3631,DE219
3631,DE27
3631,DE27D
3632,DE114
3632,DE116
3633,DE113
3633,DE116
3634,DE111
3634,DE116
3635,DE116
3635,DE11D
3636,DE115
3636,DE116
3637,DE115
3637,DE116
3638,DE227
3638,DE22B
3639,DE22B
3639,DE22C
3640,DE224
3640,DE22B
3641,FR1
3641,FR10
3641,FR102
3641,FR2
3641,FR24
3641,FR246
3642,FR1
3642,FR10
3642,FR102
3642,FR2
3642,FR26
3642,FR264
3643,FR1
3643,FR10
3643,FR102
3643,FR2
3643,FR21
3643,FR212
3644,FR102
3644,FR104
3645,FR102
3645,FR107
3646,FR102
3646,FR106
3647,DE224
3647,DE229
3648,DE225
3648,DE229
3649,DE229
3649,DE22B
3650,DE25
3650,DE25C
3650,DE27
3650,DE27D
3651,DE21
3651,DE219
3651,DE25
3651,DE25C
3652,DE22
3652,DE227
3652,DE23
3652,DE238
3653,DE22
3653,DE226
3653,DE23
3653,DE238
3654,DE22
3654,DE22B
3654,DE23
3654,DE238
3655,FR105
3655,FR108
3656,FR106
3656,FR108
3657,FR103
3657,FR108
3658,FR102
3658,FR108
3659,DE123
3659,DE12A
3660,DE123
3660,DE124
3661,DE123
3661,DE12B
3662,DE122
3662,DE123
3663,DE1
3663,DE12
3663,DE124
3663,DEB
3663,DEB3
3663,DEB3E
3664,DE
3664,DEB
3664,DEB3
3664,DEB3E
3664,FR
3664,FR4
3664,FR42
3664,FR421
3665,DE1
3665,DE12
3665,DE122
3665,DEB
3665,DEB3
3665,DEB3E
3666,DE1
3666,DE12
3666,DE123
3666,DEB
3666,DEB3
3666,DEB3E
3667,DE1
3667,DE12
3667,DE123
3667,DEB
3667,DEB3
3667,DEB3E
3668,SK022
3668,SK023
3669,SK021
3669,SK022
3670,SK02
3670,SK022
3670,SK03
3670,SK032
3671,DE
3671,DEB
3671,DEB3
3671,DEB3H
3671,FR
3671,FR4
3671,FR42
3671,FR421
3672,DEB3E
3672,DEB3H
3673,DEB33
3673,DEB3H
3674,DE
3674,DEB
3674,DEB3
3674,DEB3K
3674,FR
3674,FR4
3674,FR42
3674,FR421
3675,DEB33
3675,DEB3K
3676,DEB3A
3676,DEB3K
3677,DEB3H
3677,DEB3K
3678,DE1
3678,DE12
3678,DE123
3678,DEB
3678,DEB3
3678,DEB38
3679,DE11
3679,DE118
3679,DE12
3679,DE12B
3680,DE115
3680,DE118
3681,DE115
3681,DE118
3682,DE116
3682,DE118
3683,DE116
3683,DE118
3684,DE11
3684,DE118
3684,DE12
3684,DE123
3685,DE21
3685,DE219
3685,DE25
3685,DE25B
3686,DE25B
3686,DE25C
3687,DE255
3687,DE25B
3688,DEB36
3688,DEB3H
3689,DE11A
3689,DE11D
3690,DE116
3690,DE11A
3691,DE118
3691,DE11A
3692,DEB
3692,DEB3
3692,DEB3A
3692,DEC
3692,DEC0
3692,DEC05
3693,DEB
3693,DEB3
3693,DEB3K
3693,DEC
3693,DEC0
3693,DEC05
3694,DEB
3694,DEB3
3694,DEB3K
3694,DEC
3694,DEC0
3694,DEC05
3695,DEC01
3695,DEC05
3696,FR213
3696,FR214
3697,FR212
3697,FR213
3698,FR1
3698,FR10
3698,FR102
3698,FR2
3698,FR21
3698,FR213
3699,DE22
3699,DE226
3699,DE23
3699,DE236
3700,DE21
3700,DE219
3700,DE23
3700,DE236
3701,DE236
3469,DE21H
3470,DE21A
3470,DE21B
3471,DE217
3471,DE21B
3472,DE21
3472,DE21E
3472,DE27
3472,DE275
3473,DE21
3473,DE21C
3473,DE27
3473,DE275
3474,DE21
3474,DE217
3474,DE27
3474,DE275
3475,DE271
3475,DE275
3476,DE145
3476,DE146
3477,DE144
3477,DE145
3478,DE1
3478,DE14
3478,DE145
3478,DE2
3478,DE27
3478,DE279
3479,DE1
3479,DE14
3479,DE145
3479,DE2
3479,DE27
3479,DE279
3480,DE1
3480,DE14
3480,DE145
3480,DE2
3480,DE27
3480,DE278
3481,DE141
3481,DE145
3482,DE276
3482,DE27B
3483,DE276
3483,DE27C
3484,DE21
3484,DE21E
3484,DE27
3484,DE276
3485,DE271
3485,DE276
3486,DE276
3486,DE278
3487,DE275
3487,DE276
3488,DE275
3488,DE276
3489,DE12
3489,DE12C
3489,DE13
3489,DE135
3490,DE12
3490,DE12C
3490,DE14
3490,DE143
3491,DE12
3491,DE12C
3491,DE14
3491,DE142
3492,HU
3492,HU2
3492,HU22
3492,HU221
3492,SK
3492,SK0
3492,SK01
3492,SK010
3493,AT
3493,AT1
3493,AT11
3493,AT112
3493,SK
3493,SK0
3493,SK01
3493,SK010
3494,AT
3494,AT1
3494,AT12
3494,AT127
3494,SK
3494,SK0
3494,SK01
3494,SK010
3495,AT
3495,AT1
3495,AT12
3495,AT126
3495,SK
3495,SK0
3495,SK01
3495,SK010
3496,FR2
3496,FR21
3496,FR214
3496,FR4
3496,FR43
3496,FR433
3497,FR21
3497,FR214
3497,FR26
3497,FR261
3498,FR2
3498,FR21
3498,FR214
3498,FR4
3498,FR41
3498,FR414
3499,FR51
3499,FR512
3499,FR52
3499,FR523
3500,FR51
3500,FR511
3500,FR52
3500,FR523
3501,FR523
3501,FR524
3502,FR51
3502,FR513
3502,FR52
3502,FR523
3503,HU
3503,HU2
3503,HU21
3503,HU212
3503,SK
3503,SK0
3503,SK02
3503,SK023
3504,HU
3504,HU2
3504,HU22
3504,HU221
3504,SK
3504,SK0
3504,SK02
3504,SK023
3505,HU
3505,HU1
3505,HU10
3505,HU102
3505,SK
3505,SK0
3505,SK02
3505,SK023
3506,HU
3506,HU3
3506,HU31
3506,HU313
3506,SK
3506,SK0
3506,SK02
3506,SK023
3507,FR21
3507,FR212
3507,FR26
3507,FR261
3508,FR21
3508,FR212
3508,FR26
3508,FR264
3509,FR212
3509,FR214
3510,DE134
3510,DE136
3511,DE133
3511,DE134
3512,DE134
3512,DE135
3513,DE12
3513,DE12C
3513,DE13
3513,DE134
3514,FR522
3514,FR524
3515,DE277
3515,DE278
3516,DE276
3516,DE277
3517,AT
3517,AT3
3517,AT31
3517,AT311
3517,DE
3517,DE2
3517,DE22
3517,DE228
3518,AT
3518,AT3
3518,AT31
3518,AT311
3518,DE
3518,DE2
3518,DE22
3518,DE228
3519,DE222
3519,DE228
3520,DE228
3520,DE22A
3521,AT1
3521,AT12
3521,AT121
3521,AT3
3521,AT31
3521,AT313
3522,AT312
3522,AT313
3523,AT311
3523,AT313
3524,AT
3524,AT3
3524,AT31
3524,AT313
3524,DE
3524,DE2
3524,DE22
3524,DE228
3525,DE21
3525,DE21G
3525,DE22
3525,DE227
3526,DE21
3526,DE21A
3526,DE22
3526,DE227
3527,DE227
3527,DE22A
3528,DE21
3528,DE21B
3528,DE22
3528,DE227
3529,FR1
3529,FR10
3529,FR104
3529,FR2
3529,FR24
3529,FR246
3530,DE11
3530,DE114
3530,DE14
3530,DE141
3531,DE11
3531,DE114
3531,DE14
3531,DE145
3532,DE1
3532,DE11
3532,DE11C
3532,DE2
3532,DE27
3532,DE278
3533,DE11
3533,DE11C
3533,DE14
3533,DE145
3534,DE1
3534,DE11
3534,DE11C
3534,DE2
3534,DE27
3534,DE277
3535,DE114
3535,DE11C
3536,DE11
3536,DE113
3536,DE14
3536,DE141
3537,DE113
3537,DE114
3538,DE22A
3538,DE22C
3539,DE227
3539,DE22C
3540,DE217
3540,DE21J
3541,DE21B
3541,DE21J
3542,DE21
3542,DE21J
3542,DE27
3542,DE275
3543,DE211
3543,DE21J
3544,DE21
3544,DE21I
3544,DE27
3544,DE275
3545,DE21I
3545,DE21J
3546,DE211
3546,DE21I
3547,DE12
3547,DE12A
3547,DE14
3547,DE142
3548,DE12A
3548,DE12C
3549,FR104
3549,FR107
3550,DE111
3550,DE113
3551,DE11
3551,DE112
3551,DE14
3551,DE142
3552,DE11
3552,DE112
3552,DE14
3552,DE141
3553,DE112
3553,DE113
3554,DE11
3554,DE112
3554,DE12
3554,DE12A
3555,DE111
3555,DE112
3556,FR521
3556,FR524
3557,FR521
3557,FR523
3558,FR521
3558,FR523
3559,FR521
3559,FR522
3560,AT125
3560,AT126
3561,AT
3561,AT1
3561,AT12
3561,AT125
3561,SK
3561,SK0
3561,SK01
3561,SK010
3562,HU
3562,HU2
3562,HU22
3562,HU221
3562,SK
3562,SK0
3562,SK02
3562,SK021
3563,SK01
3563,SK010
3563,SK02
3563,SK021
3564,SK021
3564,SK023
3565,AT
3565,AT1
3565,AT12
3565,AT125
3565,SK
3565,SK0
3565,SK02
3565,SK021
3566,FR101
3566,FR107
3567,DE129
3567,DE12A
3568,FR242
3568,FR245
3569,FR242
3569,FR246
3570,FR2
3570,FR24
3570,FR242
3570,FR5
3570,FR51
3570,FR514
3571,FR1
3571,FR10
3571,FR104
3571,FR2
3571,FR24
3571,FR242
3572,HU
3572,HU3
3572,HU31
3572,HU313
3572,SK
3572,SK0
3572,SK03
3572,SK032
3573,HU
3573,HU3
3573,HU31
3573,HU311
3573,SK
3573,SK0
3573,SK03
3573,SK032
3574,SK02
3574,SK023
3574,SK03
3574,SK032
3575,FR104
3575,FR105
3576,FR105
3576,FR107
3577,FR101
3577,FR105
3578,DE224
3578,DE22A
3352,DE21
3352,DE21E
3352,DE27
3352,DE27B
3353,DE21E
3353,DE21L
3354,HU1
3354,HU10
3354,HU102
3354,HU3
3354,HU31
3354,HU313
3355,HU312
3355,HU313
3356,DE131
3356,DE133
3357,DE132
3357,DE133
3358,DE132
3358,DE133
3359,DE133
3359,DE136
3360,RO212
3360,RO213
3361,RO212
3361,RO215
3362,DE147
3362,DE149
3363,DE13
3363,DE138
3363,DE14
3363,DE149
3364,DE148
3364,DE149
3365,DE13
3365,DE137
3365,DE14
